Notes	State	State Code	Year	Year Code	Month	Month Code	Deaths
	Delaware	10	2014	2014	"Aug., 2014"	Aug-14	Suppressed
	Delaware	10	2014	2014	"Sep., 2014"	Sep-14	Suppressed
	Delaware	10	2014	2014	"Oct., 2014"	Oct-14	Suppressed
	Delaware	10	2014	2014	"Nov., 2014"	Nov-14	Suppressed
	Delaware	10	2014	2014	"Dec., 2014"	Dec-14	Suppressed
	Delaware	10	2015	2015	"Jan., 2015"	Jan-15	Suppressed
	Delaware	10	2015	2015	"Feb., 2015"	Feb-15	Suppressed
	Delaware	10	2015	2015	"Mar., 2015"	Mar-15	Suppressed
	Delaware	10	2015	2015	"Apr., 2015"	Apr-15	Suppressed
	Delaware	10	2015	2015	"May, 2015"	May-15	Suppressed
	Delaware	10	2015	2015	"Jun., 2015"	Jun-15	Suppressed
	Delaware	10	2015	2015	"Jul., 2015"	Jul-15	Suppressed
	Delaware	10	2015	2015	"Aug., 2015"	Aug-15	Suppressed
	Delaware	10	2015	2015	"Sep., 2015"	Sep-15	Suppressed
	Delaware	10	2015	2015	"Oct., 2015"	Oct-15	Suppressed
	Delaware	10	2015	2015	"Nov., 2015"	Nov-15	Suppressed
	Delaware	10	2015	2015	"Dec., 2015"	Dec-15	Suppressed
	Delaware	10	2016	2016	"Jan., 2016"	Jan-16	Suppressed
	Delaware	10	2016	2016	"Feb., 2016"	Feb-16	Suppressed
	Delaware	10	2016	2016	"Mar., 2016"	Mar-16	Suppressed
	Delaware	10	2016	2016	"Apr., 2016"	Apr-16	Suppressed
	Delaware	10	2016	2016	"May, 2016"	May-16	Suppressed
	Delaware	10	2016	2016	"Jun., 2016"	Jun-16	Suppressed
	Delaware	10	2016	2016	"Jul., 2016"	Jul-16	Suppressed
	Delaware	10	2016	2016	"Aug., 2016"	Aug-16	Suppressed
	Delaware	10	2016	2016	"Sep., 2016"	Sep-16	Suppressed
	Delaware	10	2016	2016	"Oct., 2016"	Oct-16	Suppressed
	Delaware	10	2016	2016	"Nov., 2016"	Nov-16	Suppressed
	Delaware	10	2016	2016	"Dec., 2016"	Dec-16	Suppressed
	Delaware	10	2017	2017	"Jan., 2017"	Jan-17	Suppressed
	Delaware	10	2017	2017	"Feb., 2017"	Feb-17	Suppressed
	Delaware	10	2017	2017	"Mar., 2017"	Mar-17	Suppressed
	Delaware	10	2017	2017	"Apr., 2017"	Apr-17	Suppressed
	Delaware	10	2017	2017	"May, 2017"	May-17	Suppressed
	Delaware	10	2017	2017	"Jun., 2017"	Jun-17	10
	Delaware	10	2017	2017	"Jul., 2017"	Jul-17	Suppressed
	Delaware	10	2017	2017	"Aug., 2017"	Aug-17	Suppressed
	Delaware	10	2017	2017	"Sep., 2017"	Sep-17	Suppressed
	Delaware	10	2017	2017	"Oct., 2017"	Oct-17	Suppressed
	Delaware	10	2017	2017	"Nov., 2017"	Nov-17	Suppressed
	Delaware	10	2017	2017	"Dec., 2017"	Dec-17	Suppressed
	Delaware	10	2018	2018	"Jan., 2018"	Jan-18	Suppressed
	Delaware	10	2018	2018	"Feb., 2018"	Feb-18	Suppressed
	Delaware	10	2018	2018	"Mar., 2018"	Mar-18	Suppressed
	Delaware	10	2018	2018	"Apr., 2018"	Apr-18	Suppressed
	Delaware	10	2018	2018	"May, 2018"	May-18	Suppressed
	Delaware	10	2018	2018	"Jun., 2018"	Jun-18	Suppressed
	Delaware	10	2018	2018	"Jul., 2018"	Jul-18	Suppressed
	Delaware	10	2018	2018	"Aug., 2018"	Aug-18	Suppressed
	Delaware	10	2018	2018	"Sep., 2018"	Sep-18	Suppressed
	Delaware	10	2018	2018	"Oct., 2018"	Oct-18	Suppressed
	Delaware	10	2018	2018	"Nov., 2018"	Nov-18	Suppressed
	Delaware	10	2018	2018	"Dec., 2018"	Dec-18	Suppressed
	Delaware	10	2019	2019	"Jan., 2019"	Jan-19	Suppressed
	Delaware	10	2019	2019	"Feb., 2019"	Feb-19	Suppressed
	Delaware	10	2019	2019	"Mar., 2019"	Mar-19	Suppressed
	Delaware	10	2019	2019	"Apr., 2019"	Apr-19	Suppressed
	Delaware	10	2019	2019	"May, 2019"	May-19	Suppressed
	Delaware	10	2019	2019	"Jun., 2019"	Jun-19	Suppressed
	Delaware	10	2019	2019	"Jul., 2019"	Jul-19	Suppressed
	Delaware	10	2019	2019	"Aug., 2019"	Aug-19	Suppressed
	Delaware	10	2019	2019	"Sep., 2019"	Sep-19	Suppressed
	Delaware	10	2019	2019	"Oct., 2019"	Oct-19	Suppressed
	Delaware	10	2019	2019	"Nov., 2019"	Nov-19	Suppressed
	Delaware	10	2019	2019	"Dec., 2019"	Dec-19	10
	District of Columbia	11	1999	1999	"Jan., 1999"	Jan-99	18
	District of Columbia	11	1999	1999	"Feb., 1999"	Feb-99	15
	District of Columbia	11	1999	1999	"Mar., 1999"	Mar-99	14
	District of Columbia	11	1999	1999	"Apr., 1999"	Apr-99	22
	District of Columbia	11	1999	1999	"May, 1999"	May-99	18
	District of Columbia	11	1999	1999	"Jun., 1999"	Jun-99	22
	District of Columbia	11	1999	1999	"Jul., 1999"	Jul-99	43
	District of Columbia	11	1999	1999	"Aug., 1999"	Aug-99	38
	District of Columbia	11	1999	1999	"Sep., 1999"	Sep-99	32
	District of Columbia	11	1999	1999	"Oct., 1999"	Oct-99	22
	District of Columbia	11	1999	1999	"Nov., 1999"	Nov-99	47
	District of Columbia	11	1999	1999	"Dec., 1999"	Dec-99	40
	District of Columbia	11	2000	2000	"Jan., 2000"	Jan-00	19
	District of Columbia	11	2000	2000	"Feb., 2000"	Feb-00	22
	District of Columbia	11	2000	2000	"Mar., 2000"	Mar-00	17
	District of Columbia	11	2000	2000	"Apr., 2000"	Apr-00	22
	District of Columbia	11	2000	2000	"May, 2000"	May-00	18
	District of Columbia	11	2000	2000	"Jun., 2000"	Jun-00	14
	District of Columbia	11	2000	2000	"Jul., 2000"	Jul-00	12
	District of Columbia	11	2000	2000	"Aug., 2000"	Aug-00	13
	District of Columbia	11	2000	2000	"Sep., 2000"	Sep-00	21
	District of Columbia	11	2000	2000	"Oct., 2000"	Oct-00	14
	District of Columbia	11	2000	2000	"Nov., 2000"	Nov-00	18
	District of Columbia	11	2000	2000	"Dec., 2000"	Dec-00	21
	District of Columbia	11	2001	2001	"Jan., 2001"	Jan-01	Suppressed
	District of Columbia	11	2001	2001	"Feb., 2001"	Feb-01	Suppressed
	District of Columbia	11	2001	2001	"Mar., 2001"	Mar-01	15
	District of Columbia	11	2001	2001	"Apr., 2001"	Apr-01	15
	District of Columbia	11	2001	2001	"May, 2001"	May-01	Suppressed
	District of Columbia	11	2001	2001	"Jun., 2001"	Jun-01	20
	District of Columbia	11	2001	2001	"Jul., 2001"	Jul-01	Suppressed
	District of Columbia	11	2001	2001	"Aug., 2001"	Aug-01	21
	District of Columbia	11	2001	2001	"Sep., 2001"	Sep-01	Suppressed
	District of Columbia	11	2001	2001	"Oct., 2001"	Oct-01	19
	District of Columbia	11	2001	2001	"Nov., 2001"	Nov-01	32
	District of Columbia	11	2001	2001	"Dec., 2001"	Dec-01	37
	District of Columbia	11	2002	2002	"Jan., 2002"	Jan-02	10
	District of Columbia	11	2002	2002	"Feb., 2002"	Feb-02	13
	District of Columbia	11	2002	2002	"Mar., 2002"	Mar-02	10
	District of Columbia	11	2002	2002	"Apr., 2002"	Apr-02	10
	District of Columbia	11	2002	2002	"May, 2002"	May-02	16
	District of Columbia	11	2002	2002	"Jun., 2002"	Jun-02	18
	District of Columbia	11	2002	2002	"Jul., 2002"	Jul-02	13
	District of Columbia	11	2002	2002	"Aug., 2002"	Aug-02	22
	District of Columbia	11	2002	2002	"Sep., 2002"	Sep-02	26
	District of Columbia	11	2002	2002	"Oct., 2002"	Oct-02	39
	District of Columbia	11	2002	2002	"Nov., 2002"	Nov-02	33
	District of Columbia	11	2002	2002	"Dec., 2002"	Dec-02	45
	District of Columbia	11	2003	2003	"Jan., 2003"	Jan-03	26
	District of Columbia	11	2003	2003	"Feb., 2003"	Feb-03	25
	District of Columbia	11	2003	2003	"Mar., 2003"	Mar-03	19
	District of Columbia	11	2003	2003	"Apr., 2003"	Apr-03	17
	District of Columbia	11	2003	2003	"May, 2003"	May-03	22
	District of Columbia	11	2003	2003	"Jun., 2003"	Jun-03	11
	District of Columbia	11	2003	2003	"Jul., 2003"	Jul-03	16
	District of Columbia	11	2003	2003	"Aug., 2003"	Aug-03	19
	District of Columbia	11	2003	2003	"Sep., 2003"	Sep-03	18
	District of Columbia	11	2003	2003	"Oct., 2003"	Oct-03	14
	District of Columbia	11	2003	2003	"Nov., 2003"	Nov-03	14
	District of Columbia	11	2003	2003	"Dec., 2003"	Dec-03	12
	District of Columbia	11	2004	2004	"Jan., 2004"	Jan-04	Suppressed
	District of Columbia	11	2004	2004	"Feb., 2004"	Feb-04	Suppressed
	District of Columbia	11	2004	2004	"Mar., 2004"	Mar-04	Suppressed
	District of Columbia	11	2004	2004	"Apr., 2004"	Apr-04	Suppressed
	District of Columbia	11	2004	2004	"May, 2004"	May-04	Suppressed
	District of Columbia	11	2004	2004	"Jun., 2004"	Jun-04	Suppressed
	District of Columbia	11	2004	2004	"Jul., 2004"	Jul-04	Suppressed
	District of Columbia	11	2004	2004	"Aug., 2004"	Aug-04	Suppressed
	District of Columbia	11	2004	2004	"Sep., 2004"	Sep-04	Suppressed
	District of Columbia	11	2004	2004	"Oct., 2004"	Oct-04	Suppressed
	District of Columbia	11	2004	2004	"Nov., 2004"	Nov-04	Suppressed
	District of Columbia	11	2004	2004	"Dec., 2004"	Dec-04	Suppressed
	District of Columbia	11	2005	2005	"Jan., 2005"	Jan-05	18
	District of Columbia	11	2005	2005	"Feb., 2005"	Feb-05	11
	District of Columbia	11	2005	2005	"Mar., 2005"	Mar-05	11
	District of Columbia	11	2005	2005	"Apr., 2005"	Apr-05	13
	District of Columbia	11	2005	2005	"May, 2005"	May-05	10
	District of Columbia	11	2005	2005	"Jun., 2005"	Jun-05	10
	District of Columbia	11	2005	2005	"Jul., 2005"	Jul-05	11
	District of Columbia	11	2005	2005	"Aug., 2005"	Aug-05	17
	District of Columbia	11	2005	2005	"Sep., 2005"	Sep-05	21
	District of Columbia	11	2005	2005	"Oct., 2005"	Oct-05	23
	District of Columbia	11	2005	2005	"Nov., 2005"	Nov-05	30
	District of Columbia	11	2005	2005	"Dec., 2005"	Dec-05	28
	District of Columbia	11	2006	2006	"Jan., 2006"	Jan-06	Suppressed
	District of Columbia	11	2006	2006	"Feb., 2006"	Feb-06	Suppressed
	District of Columbia	11	2006	2006	"Mar., 2006"	Mar-06	Suppressed
	District of Columbia	11	2006	2006	"Apr., 2006"	Apr-06	Suppressed
	District of Columbia	11	2006	2006	"May, 2006"	May-06	Suppressed
	District of Columbia	11	2006	2006	"Jun., 2006"	Jun-06	Suppressed
	District of Columbia	11	2006	2006	"Jul., 2006"	Jul-06	Suppressed
	District of Columbia	11	2006	2006	"Aug., 2006"	Aug-06	Suppressed
	District of Columbia	11	2006	2006	"Sep., 2006"	Sep-06	Suppressed
	District of Columbia	11	2006	2006	"Oct., 2006"	Oct-06	Suppressed
	District of Columbia	11	2006	2006	"Nov., 2006"	Nov-06	Suppressed
	District of Columbia	11	2006	2006	"Dec., 2006"	Dec-06	Suppressed
	District of Columbia	11	2007	2007	"Jan., 2007"	Jan-07	Suppressed
	District of Columbia	11	2007	2007	"Feb., 2007"	Feb-07	11
	District of Columbia	11	2007	2007	"Mar., 2007"	Mar-07	10
	District of Columbia	11	2007	2007	"Apr., 2007"	Apr-07	Suppressed
	District of Columbia	11	2007	2007	"May, 2007"	May-07	Suppressed
	District of Columbia	11	2007	2007	"Jun., 2007"	Jun-07	Suppressed
	District of Columbia	11	2007	2007	"Jul., 2007"	Jul-07	14
	District of Columbia	11	2007	2007	"Aug., 2007"	Aug-07	15
	District of Columbia	11	2007	2007	"Sep., 2007"	Sep-07	12
	District of Columbia	11	2007	2007	"Oct., 2007"	Oct-07	22
	District of Columbia	11	2007	2007	"Nov., 2007"	Nov-07	11
	District of Columbia	11	2007	2007	"Dec., 2007"	Dec-07	11
	District of Columbia	11	2008	2008	"Jan., 2008"	Jan-08	Suppressed
	District of Columbia	11	2008	2008	"Feb., 2008"	Feb-08	Suppressed
	District of Columbia	11	2008	2008	"Mar., 2008"	Mar-08	Suppressed
	District of Columbia	11	2008	2008	"Apr., 2008"	Apr-08	Suppressed
	District of Columbia	11	2008	2008	"May, 2008"	May-08	Suppressed
	District of Columbia	11	2008	2008	"Jun., 2008"	Jun-08	Suppressed
	District of Columbia	11	2008	2008	"Jul., 2008"	Jul-08	Suppressed
	District of Columbia	11	2008	2008	"Aug., 2008"	Aug-08	21
	District of Columbia	11	2008	2008	"Sep., 2008"	Sep-08	28
	District of Columbia	11	2008	2008	"Oct., 2008"	Oct-08	24
	District of Columbia	11	2008	2008	"Nov., 2008"	Nov-08	32
	District of Columbia	11	2008	2008	"Dec., 2008"	Dec-08	29
	District of Columbia	11	2009	2009	"Jan., 2009"	Jan-09	20
	District of Columbia	11	2009	2009	"Feb., 2009"	Feb-09	21
	District of Columbia	11	2009	2009	"Mar., 2009"	Mar-09	20
	District of Columbia	11	2009	2009	"Apr., 2009"	Apr-09	23
	District of Columbia	11	2009	2009	"May, 2009"	May-09	28
	District of Columbia	11	2009	2009	"Jun., 2009"	Jun-09	25
	District of Columbia	11	2009	2009	"Jul., 2009"	Jul-09	23
	District of Columbia	11	2009	2009	"Aug., 2009"	Aug-09	26
	District of Columbia	11	2009	2009	"Sep., 2009"	Sep-09	31
	District of Columbia	11	2009	2009	"Oct., 2009"	Oct-09	30
	District of Columbia	11	2009	2009	"Nov., 2009"	Nov-09	18
	District of Columbia	11	2009	2009	"Dec., 2009"	Dec-09	26
	District of Columbia	11	2010	2010	"Jan., 2010"	Jan-10	Suppressed
	District of Columbia	11	2010	2010	"Feb., 2010"	Feb-10	Suppressed
	District of Columbia	11	2010	2010	"Mar., 2010"	Mar-10	Suppressed
	District of Columbia	11	2010	2010	"Apr., 2010"	Apr-10	Suppressed
	District of Columbia	11	2010	2010	"May, 2010"	May-10	Suppressed
	District of Columbia	11	2010	2010	"Jun., 2010"	Jun-10	Suppressed
	District of Columbia	11	2010	2010	"Jul., 2010"	Jul-10	Suppressed
	District of Columbia	11	2010	2010	"Aug., 2010"	Aug-10	Suppressed
	District of Columbia	11	2010	2010	"Sep., 2010"	Sep-10	Suppressed
	District of Columbia	11	2010	2010	"Oct., 2010"	Oct-10	Suppressed
	District of Columbia	11	2010	2010	"Nov., 2010"	Nov-10	Suppressed
	District of Columbia	11	2010	2010	"Dec., 2010"	Dec-10	Suppressed
	District of Columbia	11	2011	2011	"Jan., 2011"	Jan-11	Suppressed
	District of Columbia	11	2011	2011	"Feb., 2011"	Feb-11	Suppressed
	District of Columbia	11	2011	2011	"Mar., 2011"	Mar-11	Suppressed
	District of Columbia	11	2011	2011	"Apr., 2011"	Apr-11	Suppressed
	District of Columbia	11	2011	2011	"May, 2011"	May-11	Suppressed
	District of Columbia	11	2011	2011	"Jun., 2011"	Jun-11	Suppressed
	District of Columbia	11	2011	2011	"Jul., 2011"	Jul-11	Suppressed
	District of Columbia	11	2011	2011	"Aug., 2011"	Aug-11	Suppressed
	District of Columbia	11	2011	2011	"Sep., 2011"	Sep-11	Suppressed
	District of Columbia	11	2011	2011	"Oct., 2011"	Oct-11	Suppressed
	District of Columbia	11	2011	2011	"Nov., 2011"	Nov-11	Suppressed
	District of Columbia	11	2011	2011	"Dec., 2011"	Dec-11	Suppressed
	District of Columbia	11	2012	2012	"Jan., 2012"	Jan-12	Suppressed
	District of Columbia	11	2012	2012	"Feb., 2012"	Feb-12	Suppressed
	District of Columbia	11	2012	2012	"Mar., 2012"	Mar-12	Suppressed
	District of Columbia	11	2012	2012	"Apr., 2012"	Apr-12	Suppressed
	District of Columbia	11	2012	2012	"May, 2012"	May-12	Suppressed
	District of Columbia	11	2012	2012	"Jun., 2012"	Jun-12	Suppressed
	District of Columbia	11	2012	2012	"Jul., 2012"	Jul-12	Suppressed
	District of Columbia	11	2012	2012	"Aug., 2012"	Aug-12	Suppressed
	District of Columbia	11	2012	2012	"Sep., 2012"	Sep-12	Suppressed
	District of Columbia	11	2012	2012	"Oct., 2012"	Oct-12	Suppressed
	District of Columbia	11	2012	2012	"Nov., 2012"	Nov-12	14
	District of Columbia	11	2012	2012	"Dec., 2012"	Dec-12	Suppressed
	District of Columbia	11	2013	2013	"Jan., 2013"	Jan-13	Suppressed
	District of Columbia	11	2013	2013	"Feb., 2013"	Feb-13	Suppressed
	District of Columbia	11	2013	2013	"Mar., 2013"	Mar-13	Suppressed
	District of Columbia	11	2013	2013	"Apr., 2013"	Apr-13	Suppressed
	District of Columbia	11	2013	2013	"May, 2013"	May-13	Suppressed
	District of Columbia	11	2013	2013	"Jun., 2013"	Jun-13	Suppressed
	District of Columbia	11	2013	2013	"Jul., 2013"	Jul-13	Suppressed
	District of Columbia	11	2013	2013	"Aug., 2013"	Aug-13	Suppressed
	District of Columbia	11	2013	2013	"Sep., 2013"	Sep-13	Suppressed
	District of Columbia	11	2013	2013	"Oct., 2013"	Oct-13	Suppressed
	District of Columbia	11	2013	2013	"Nov., 2013"	Nov-13	Suppressed
	District of Columbia	11	2013	2013	"Dec., 2013"	Dec-13	Suppressed
	District of Columbia	11	2014	2014	"Jan., 2014"	Jan-14	Suppressed
	District of Columbia	11	2014	2014	"Feb., 2014"	Feb-14	Suppressed
	District of Columbia	11	2014	2014	"Mar., 2014"	Mar-14	Suppressed
	District of Columbia	11	2014	2014	"Apr., 2014"	Apr-14	Suppressed
	District of Columbia	11	2014	2014	"May, 2014"	May-14	Suppressed
	District of Columbia	11	2014	2014	"Jun., 2014"	Jun-14	Suppressed
	District of Columbia	11	2014	2014	"Jul., 2014"	Jul-14	Suppressed
	District of Columbia	11	2014	2014	"Aug., 2014"	Aug-14	Suppressed
	District of Columbia	11	2014	2014	"Sep., 2014"	Sep-14	Suppressed
	District of Columbia	11	2014	2014	"Oct., 2014"	Oct-14	Suppressed
	District of Columbia	11	2014	2014	"Nov., 2014"	Nov-14	Suppressed
	District of Columbia	11	2014	2014	"Dec., 2014"	Dec-14	Suppressed
	District of Columbia	11	2015	2015	"Jan., 2015"	Jan-15	Suppressed
	District of Columbia	11	2015	2015	"Feb., 2015"	Feb-15	Suppressed
	District of Columbia	11	2015	2015	"Mar., 2015"	Mar-15	Suppressed
	District of Columbia	11	2015	2015	"Apr., 2015"	Apr-15	Suppressed
	District of Columbia	11	2015	2015	"May, 2015"	May-15	Suppressed
	District of Columbia	11	2015	2015	"Jun., 2015"	Jun-15	Suppressed
	District of Columbia	11	2015	2015	"Jul., 2015"	Jul-15	Suppressed
	District of Columbia	11	2015	2015	"Aug., 2015"	Aug-15	Suppressed
	District of Columbia	11	2015	2015	"Sep., 2015"	Sep-15	Suppressed
	District of Columbia	11	2015	2015	"Oct., 2015"	Oct-15	Suppressed
	District of Columbia	11	2015	2015	"Nov., 2015"	Nov-15	Suppressed
	District of Columbia	11	2015	2015	"Dec., 2015"	Dec-15	Suppressed
	District of Columbia	11	2016	2016	"Jan., 2016"	Jan-16	Suppressed
	District of Columbia	11	2016	2016	"Feb., 2016"	Feb-16	Suppressed
	District of Columbia	11	2016	2016	"Mar., 2016"	Mar-16	Suppressed
	District of Columbia	11	2016	2016	"Apr., 2016"	Apr-16	Suppressed
	District of Columbia	11	2016	2016	"May, 2016"	May-16	Suppressed
	District of Columbia	11	2016	2016	"Jun., 2016"	Jun-16	Suppressed
	District of Columbia	11	2016	2016	"Jul., 2016"	Jul-16	Suppressed
	District of Columbia	11	2016	2016	"Aug., 2016"	Aug-16	Suppressed
	District of Columbia	11	2016	2016	"Sep., 2016"	Sep-16	Suppressed
	District of Columbia	11	2016	2016	"Oct., 2016"	Oct-16	Suppressed
	District of Columbia	11	2016	2016	"Nov., 2016"	Nov-16	Suppressed
	District of Columbia	11	2016	2016	"Dec., 2016"	Dec-16	Suppressed
	District of Columbia	11	2017	2017	"Jan., 2017"	Jan-17	Suppressed
	District of Columbia	11	2017	2017	"Feb., 2017"	Feb-17	Suppressed
	District of Columbia	11	2017	2017	"Mar., 2017"	Mar-17	Suppressed
	District of Columbia	11	2017	2017	"Apr., 2017"	Apr-17	Suppressed
	District of Columbia	11	2017	2017	"May, 2017"	May-17	Suppressed
	District of Columbia	11	2017	2017	"Jun., 2017"	Jun-17	Suppressed
	District of Columbia	11	2017	2017	"Jul., 2017"	Jul-17	Suppressed
	District of Columbia	11	2017	2017	"Aug., 2017"	Aug-17	Suppressed
	District of Columbia	11	2017	2017	"Sep., 2017"	Sep-17	Suppressed
	District of Columbia	11	2017	2017	"Oct., 2017"	Oct-17	Suppressed
	District of Columbia	11	2017	2017	"Nov., 2017"	Nov-17	Suppressed
	District of Columbia	11	2017	2017	"Dec., 2017"	Dec-17	Suppressed
	District of Columbia	11	2018	2018	"Jan., 2018"	Jan-18	Suppressed
	District of Columbia	11	2018	2018	"Feb., 2018"	Feb-18	Suppressed
	District of Columbia	11	2018	2018	"Mar., 2018"	Mar-18	Suppressed
	District of Columbia	11	2018	2018	"Apr., 2018"	Apr-18	Suppressed
	District of Columbia	11	2018	2018	"May, 2018"	May-18	Suppressed
	District of Columbia	11	2018	2018	"Jun., 2018"	Jun-18	Suppressed
	District of Columbia	11	2018	2018	"Jul., 2018"	Jul-18	Suppressed
	District of Columbia	11	2018	2018	"Aug., 2018"	Aug-18	Suppressed
	District of Columbia	11	2018	2018	"Sep., 2018"	Sep-18	Suppressed
	District of Columbia	11	2018	2018	"Oct., 2018"	Oct-18	Suppressed
	District of Columbia	11	2018	2018	"Nov., 2018"	Nov-18	Suppressed
	District of Columbia	11	2018	2018	"Dec., 2018"	Dec-18	Suppressed
	District of Columbia	11	2019	2019	"Jan., 2019"	Jan-19	Suppressed
	District of Columbia	11	2019	2019	"Feb., 2019"	Feb-19	Suppressed
	District of Columbia	11	2019	2019	"Mar., 2019"	Mar-19	Suppressed
	District of Columbia	11	2019	2019	"Apr., 2019"	Apr-19	Suppressed
	District of Columbia	11	2019	2019	"May, 2019"	May-19	Suppressed
	District of Columbia	11	2019	2019	"Jun., 2019"	Jun-19	Suppressed
	District of Columbia	11	2019	2019	"Jul., 2019"	Jul-19	Suppressed
	District of Columbia	11	2019	2019	"Aug., 2019"	Aug-19	Suppressed
	District of Columbia	11	2019	2019	"Sep., 2019"	Sep-19	Suppressed
	District of Columbia	11	2019	2019	"Oct., 2019"	Oct-19	Suppressed
	District of Columbia	11	2019	2019	"Nov., 2019"	Nov-19	Suppressed
	District of Columbia	11	2019	2019	"Dec., 2019"	Dec-19	Suppressed
	Florida	12	1999	1999	"Jan., 1999"	Jan-99	296
	Florida	12	1999	1999	"Feb., 1999"	Feb-99	256
	Florida	12	1999	1999	"Mar., 1999"	Mar-99	323
	Florida	12	1999	1999	"Apr., 1999"	Apr-99	284
	Florida	12	1999	1999	"May, 1999"	May-99	290
	Florida	12	1999	1999	"Jun., 1999"	Jun-99	343
	Florida	12	1999	1999	"Jul., 1999"	Jul-99	330
	Florida	12	1999	1999	"Aug., 1999"	Aug-99	325
	Florida	12	1999	1999	"Sep., 1999"	Sep-99	239
	Florida	12	1999	1999	"Oct., 1999"	Oct-99	245
	Florida	12	1999	1999	"Nov., 1999"	Nov-99	270
	Florida	12	1999	1999	"Dec., 1999"	Dec-99	343
	Florida	12	2000	2000	"Jan., 2000"	Jan-00	353
	Florida	12	2000	2000	"Feb., 2000"	Feb-00	275
	Florida	12	2000	2000	"Mar., 2000"	Mar-00	286
	Florida	12	2000	2000	"Apr., 2000"	Apr-00	284
	Florida	12	2000	2000	"May, 2000"	May-00	289
	Florida	12	2000	2000	"Jun., 2000"	Jun-00	266
	Florida	12	2000	2000	"Jul., 2000"	Jul-00	446
	Florida	12	2000	2000	"Aug., 2000"	Aug-00	414
	Florida	12	2000	2000	"Sep., 2000"	Sep-00	375
	Florida	12	2000	2000	"Oct., 2000"	Oct-00	360
	Florida	12	2000	2000	"Nov., 2000"	Nov-00	295
	Florida	12	2000	2000	"Dec., 2000"	Dec-00	297
	Florida	12	2001	2001	"Jan., 2001"	Jan-01	302
	Florida	12	2001	2001	"Feb., 2001"	Feb-01	253
	Florida	12	2001	2001	"Mar., 2001"	Mar-01	281
	Florida	12	2001	2001	"Apr., 2001"	Apr-01	267
	Florida	12	2001	2001	"May, 2001"	May-01	266
	Florida	12	2001	2001	"Jun., 2001"	Jun-01	261
	Florida	12	2001	2001	"Jul., 2001"	Jul-01	256
	Florida	12	2001	2001	"Aug., 2001"	Aug-01	239
	Florida	12	2001	2001	"Sep., 2001"	Sep-01	255
	Florida	12	2001	2001	"Oct., 2001"	Oct-01	282
	Florida	12	2001	2001	"Nov., 2001"	Nov-01	264
	Florida	12	2001	2001	"Dec., 2001"	Dec-01	299
	Florida	12	2002	2002	"Jan., 2002"	Jan-02	339
	Florida	12	2002	2002	"Feb., 2002"	Feb-02	309
	Florida	12	2002	2002	"Mar., 2002"	Mar-02	290
	Florida	12	2002	2002	"Apr., 2002"	Apr-02	275
	Florida	12	2002	2002	"May, 2002"	May-02	266
	Florida	12	2002	2002	"Jun., 2002"	Jun-02	273
	Florida	12	2002	2002	"Jul., 2002"	Jul-02	303
	Florida	12	2002	2002	"Aug., 2002"	Aug-02	303
	Florida	12	2002	2002	"Sep., 2002"	Sep-02	259
	Florida	12	2002	2002	"Oct., 2002"	Oct-02	358
	Florida	12	2002	2002	"Nov., 2002"	Nov-02	303
	Florida	12	2002	2002	"Dec., 2002"	Dec-02	339
	Florida	12	2003	2003	"Jan., 2003"	Jan-03	342
	Florida	12	2003	2003	"Feb., 2003"	Feb-03	274
	Florida	12	2003	2003	"Mar., 2003"	Mar-03	307
	Florida	12	2003	2003	"Apr., 2003"	Apr-03	291
	Florida	12	2003	2003	"May, 2003"	May-03	278
	Florida	12	2003	2003	"Jun., 2003"	Jun-03	298
	Florida	12	2003	2003	"Jul., 2003"	Jul-03	303
	Florida	12	2003	2003	"Aug., 2003"	Aug-03	275
	Florida	12	2003	2003	"Sep., 2003"	Sep-03	297
	Florida	12	2003	2003	"Oct., 2003"	Oct-03	359
	Florida	12	2003	2003	"Nov., 2003"	Nov-03	339
	Florida	12	2003	2003	"Dec., 2003"	Dec-03	458
	Florida	12	2004	2004	"Jan., 2004"	Jan-04	374
	Florida	12	2004	2004	"Feb., 2004"	Feb-04	335
	Florida	12	2004	2004	"Mar., 2004"	Mar-04	352
	Florida	12	2004	2004	"Apr., 2004"	Apr-04	311
	Florida	12	2004	2004	"May, 2004"	May-04	308
	Florida	12	2004	2004	"Jun., 2004"	Jun-04	315
	Florida	12	2004	2004	"Jul., 2004"	Jul-04	285
	Florida	12	2004	2004	"Aug., 2004"	Aug-04	322
	Florida	12	2004	2004	"Sep., 2004"	Sep-04	317
	Florida	12	2004	2004	"Oct., 2004"	Oct-04	329
	Florida	12	2004	2004	"Nov., 2004"	Nov-04	362
	Florida	12	2004	2004	"Dec., 2004"	Dec-04	420
	Florida	12	2005	2005	"Jan., 2005"	Jan-05	308
	Florida	12	2005	2005	"Feb., 2005"	Feb-05	304
	Florida	12	2005	2005	"Mar., 2005"	Mar-05	337
	Florida	12	2005	2005	"Apr., 2005"	Apr-05	282
	Florida	12	2005	2005	"May, 2005"	May-05	271
	Florida	12	2005	2005	"Jun., 2005"	Jun-05	268
	Florida	12	2005	2005	"Jul., 2005"	Jul-05	282
	Florida	12	2005	2005	"Aug., 2005"	Aug-05	263
	Florida	12	2005	2005	"Sep., 2005"	Sep-05	287
	Florida	12	2005	2005	"Oct., 2005"	Oct-05	254
